href,title,image,price
https://scrapeme.live/shop/Bulbasaur/,Bulbasaur,https://scrapeme.live/wp-content/uploads/2018/08/001-350x350.png,£63.00
https://scrapeme.live/shop/Ivysaur/,Ivysaur,https://scrapeme.live/wp-content/uploads/2018/08/002-350x350.png,£87.00
https://scrapeme.live/shop/Venusaur/,Venusaur,https://scrapeme.live/wp-content/uploads/2018/08/003-350x350.png,£105.00
https://scrapeme.live/shop/Charmander/,Charmander,https://scrapeme.live/wp-content/uploads/2018/08/004-350x350.png,£48.00
https://scrapeme.live/shop/Charmeleon/,Charmeleon,https://scrapeme.live/wp-content/uploads/2018/08/005-350x350.png,£165.00
https://scrapeme.live/shop/Charizard/,Charizard,https://scrapeme.live/wp-content/uploads/2018/08/006-350x350.png,£156.00
https://scrapeme.live/shop/Squirtle/,Squirtle,https://scrapeme.live/wp-content/uploads/2018/08/007-350x350.png,£130.00
https://scrapeme.live/shop/Wartortle/,Wartortle,https://scrapeme.live/wp-content/uploads/2018/08/008-350x350.png,£123.00
https://scrapeme.live/shop/Blastoise/,Blastoise,https://scrapeme.live/wp-content/uploads/2018/08/009-350x350.png,£76.00
https://scrapeme.live/shop/Caterpie/,Caterpie,https://scrapeme.live/wp-content/uploads/2018/08/010-350x350.png,£73.00
https://scrapeme.live/shop/Metapod/,Metapod,https://scrapeme.live/wp-content/uploads/2018/08/011-350x350.png,£148.00
https://scrapeme.live/shop/Butterfree/,Butterfree,https://scrapeme.live/wp-content/uploads/2018/08/012-350x350.png,£162.00
https://scrapeme.live/shop/Weedle/,Weedle,https://scrapeme.live/wp-content/uploads/2018/08/013-350x350.png,£25.00
https://scrapeme.live/shop/Kakuna/,Kakuna,https://scrapeme.live/wp-content/uploads/2018/08/014-350x350.png,£148.00
https://scrapeme.live/shop/Beedrill/,Beedrill,https://scrapeme.live/wp-content/uploads/2018/08/015-350x350.png,£168.00
https://scrapeme.live/shop/Pidgey/,Pidgey,https://scrapeme.live/wp-content/uploads/2018/08/016-350x350.png,£159.00
https://scrapeme.live/shop/Pidgeotto/,Pidgeotto,https://scrapeme.live/wp-content/uploads/2018/08/017-350x350.png,£84.00
https://scrapeme.live/shop/Pidgeot/,Pidgeot,https://scrapeme.live/wp-content/uploads/2018/08/018-350x350.png,£185.00
https://scrapeme.live/shop/Rattata/,Rattata,https://scrapeme.live/wp-content/uploads/2018/08/019-350x350.png,£128.00
https://scrapeme.live/shop/Raticate/,Raticate,https://scrapeme.live/wp-content/uploads/2018/08/020-350x350.png,£60.00
https://scrapeme.live/shop/Spearow/,Spearow,https://scrapeme.live/wp-content/uploads/2018/08/021-350x350.png,£133.00
https://scrapeme.live/shop/Fearow/,Fearow,https://scrapeme.live/wp-content/uploads/2018/08/022-350x350.png,£95.00
https://scrapeme.live/shop/Ekans/,Ekans,https://scrapeme.live/wp-content/uploads/2018/08/023-350x350.png,£55.00
https://scrapeme.live/shop/Arbok/,Arbok,https://scrapeme.live/wp-content/uploads/2018/08/024-350x350.png,£182.00
https://scrapeme.live/shop/Pikachu/,Pikachu,https://scrapeme.live/wp-content/uploads/2018/08/025-350x350.png,£37.00
https://scrapeme.live/shop/Raichu/,Raichu,https://scrapeme.live/wp-content/uploads/2018/08/026-350x350.png,£140.00
https://scrapeme.live/shop/Sandshrew/,Sandshrew,https://scrapeme.live/wp-content/uploads/2018/08/027-350x350.png,£82.00
https://scrapeme.live/shop/Sandslash/,Sandslash,https://scrapeme.live/wp-content/uploads/2018/08/028-350x350.png,£155.00
https://scrapeme.live/shop/Nidorina/,Nidorina,https://scrapeme.live/wp-content/uploads/2018/08/030-350x350.png,£28.00
https://scrapeme.live/shop/Nidoqueen/,Nidoqueen,https://scrapeme.live/wp-content/uploads/2018/08/031-350x350.png,£106.00
https://scrapeme.live/shop/Nidorino/,Nidorino,https://scrapeme.live/wp-content/uploads/2018/08/033-350x350.png,£179.00
